2021-07-01 11:42:27,163 INFO  Logger.cs: 70 - 
2021-07-01 11:53:24,773 INFO  LinkNode.cs: 35 - Building node link_0
2021-07-01 11:53:24,773 INFO  LinkNode.cs: 35 - Building node link_1
2021-07-01 11:53:24,773 INFO  LinkNode.cs: 35 - Building node link_2
2021-07-01 11:53:24,774 INFO  LinkNode.cs: 35 - Building node link_3
2021-07-01 11:53:24,774 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_0 from Z:\ROBOTICS\Scara\SCARA-full assembly.SLDASM
2021-07-01 11:53:24,774 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ??? S C A R A - b a s e - 1 @ S C A R A - f u l l   a s s e m b l y                
2021-07-01 11:53:24,775 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\ROBOTICS\Scara\SCARA-base.SLDPRT
2021-07-01 11:53:24,775 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_0
2021-07-01 11:53:24,775 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from Z:\ROBOTICS\Scara\SCARA-full assembly.SLDASM
2021-07-01 11:53:24,775 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"S C A R A - l i n k   1 - 1 @ S C A R A - f u l l   a s s e m b l y                
2021-07-01 11:53:24,776 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\ROBOTICS\Scara\SCARA-link 1.SLDPRT
2021-07-01 11:53:24,776 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2021-07-01 11:53:24,776 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from Z:\ROBOTICS\Scara\SCARA-full assembly.SLDASM
2021-07-01 11:53:24,777 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"S C A R A - l i n k   2 - 1 @ S C A R A - f u l l   a s s e m b l y                
2021-07-01 11:53:24,777 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\ROBOTICS\Scara\SCARA-link 2.SLDPRT
2021-07-01 11:53:24,777 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2021-07-01 11:53:24,778 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from Z:\ROBOTICS\Scara\SCARA-full assembly.SLDASM
2021-07-01 11:53:24,778 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(S C A R A - e n d   e f f e c t o r - 1 @ S C A R A - f u l l   a s s e m b l y                
2021-07-01 11:53:24,778 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\ROBOTICS\Scara\SCARA-end effector.SLDPRT
2021-07-01 11:53:24,779 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2021-07-01 11:53:24,787 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-01 11:53:26,636 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-01 11:53:26,637 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
